Blog.id,Blog.category_id,Blog.design_id,Blog.genre_id,Blog.name,Blog.sitename,Blog.title,Blog.description,Blog.ip,Blog.domain,Category.name,Design.name
425,7,148,2,go-sexylady.info,go-sexylady.info,go-sexylady.info,go-sexylady.info,198.91.92.169,http://go-sexylady.info/,X-Satelite,[X-Deli] Template
424,7,148,2,kyabaponpon.com,kyabaponpon.com,kyabaponpon.com,kyabaponpon.com,198.91.92.140,http://kyabaponpon.com/,X-Satelite,[X-Deli] Template
423,7,148,2,fanky-deliheru.org,fanky-deliheru.org,fanky-deliheru.org,fanky-deliheru.org,198.91.92.121,http://fanky-deliheru.org/,X-Satelite,[X-Deli] Template
422,7,148,2,uradvd-shop.info,uradvd-shop.info,uradvd-shop.info,uradvd-shop.info,198.91.92.33,http://uradvd-shop.info/,X-Satelite,[X-Deli] Template
421,7,148,2,deli-fuzoku.info,deli-fuzoku.info,deli-fuzoku.info,deli-fuzoku.info,198.91.88.252,http://deli-fuzoku.info/,X-Satelite,[X-Deli] Template
420,7,148,2,angelgirl-deli.org,angelgirl-deli.org,angelgirl-deli.org,angelgirl-deli.org,198.91.88.251,http://angelgirl-deli.org/,X-Satelite,[X-Deli] Template
419,7,148,2,go-deliheru-go.org,go-deliheru-go.org,go-deliheru-go.org,go-deliheru-go.org,198.91.86.31,http://go-deliheru-go.org/,X-Satelite,[X-Deli] Template
418,7,148,2,go-fuzoku-go.com,go-fuzoku-go.com,go-fuzoku-go.com,go-fuzoku-go.com,198.91.86.30,http://go-fuzoku-go.com/,X-Satelite,[X-Deli] Template
417,7,148,2,love-fuzokudeli.com,love-fuzokudeli.com,love-fuzokudeli.com,love-fuzokudeli.com,198.91.86.29,http://love-fuzokudeli.com/,X-Satelite,[X-Deli] Template
416,7,148,2,kyabakura-lady.com,kyabakura-lady.com,kyabakura-lady.com,kyabakura-lady.com,198.91.86.101,http://kyabakura-lady.com/,X-Satelite,[X-Deli] Template
415,7,148,2,go-hotelherusu.info,go-hotelherusu.info,go-hotelherusu.info,go-hotelherusu.info,198.91.86.40,http://go-hotelherusu.info/,X-Satelite,[X-Deli] Template
414,7,148,2,deli-heaven.info,deli-heaven.info,deli-heaven.info,deli-heaven.info,198.91.86.39,http://deli-heaven.info/,X-Satelite,[X-Deli] Template
413,7,148,2,sugu-deliheru.org,sugu-deliheru.org,sugu-deliheru.org,sugu-deliheru.org,198.91.86.38,http://sugu-deliheru.org/,X-Satelite,[X-Deli] Template
412,7,148,2,fuzokuplayers.org,fuzokuplayers.org,fuzokuplayers.org,fuzokuplayers.org,198.91.86.37,http://fuzokuplayers.org/,X-Satelite,[X-Deli] Template
411,7,148,2,fuzoku-camcan.org,fuzoku-camcan.org,fuzoku-camcan.org,fuzoku-camcan.org,198.91.86.36,http://fuzoku-camcan.org/,X-Satelite,[X-Deli] Template
410,7,148,2,gogo-deli.info,gogo-deli.info,gogo-deli.info,gogo-deli.info,198.91.86.35,http://gogo-deli.info/,X-Satelite,[X-Deli] Template
409,7,148,2,fuzokuponpon.info,fuzokuponpon.info,fuzokuponpon.info,fuzokuponpon.info,198.91.86.34,http://fuzokuponpon.info/,X-Satelite,[X-Deli] Template
408,7,148,2,fuzoku-girls.org,fuzoku-girls.org,fuzoku-girls.org,fuzoku-girls.org,198.91.86.100,http://fuzoku-girls.org/,X-Satelite,[X-Deli] Template
407,7,148,2,deligirlslove.com,deligirlslove.com,deligirlslove.com,deligirlslove.com,198.91.86.33,http://deligirlslove.com/,X-Satelite,[X-Deli] Template
406,7,148,2,clubkyaba.com,clubkyaba.com,clubkyaba.com,clubkyaba.com,198.91.86.32,http://clubkyaba.com/,X-Satelite,[X-Deli] Template
234,4,3,32,オールドJ [-]  extream ② club-hanabi.com,,やっぱり花火が好き！,花火が好きだからいつまでも見ています！,59.106.192.140,http://club-hanabi.com/,J,J
233,7,147,6,X-Satelite [自動車] kuruma-network.com,自動車ネットワーク,自動車・輸入車部品・輸入車パーツ総合ランキングネットワーク,,198.91.92.169,http://kuruma-network.com/,X-Satelite,[X-Satelite] kuruma-network.com
232,7,146,7,X-Satelite [結婚] wedding-nav.com,結婚ナビ,結婚式の総合情報｜無料サービス,,198.91.92.140,http://wedding-nav.com/,X-Satelite,[X-Satelite] wedding-nav.com
231,7,145,8,X-Satelite [データ] fukugen-data.com,復元データ,データ復元・データレスキュー｜無料IT情報サポート,,198.91.92.121,http://fukugen-data.com/,X-Satelite,[X-Satelite] fukugen-data.com
230,7,144,9,X-Satelite [ギフト] bestgiftnavi.com,ベストGIFTナビ,ギフトのご注文｜特別な日のプレゼント,,198.91.92.33,http://bestgiftnavi.com/,X-Satelite,[X-Satelite] bestgiftnavi.com
229,7,143,10,X-Satelite [外壁] gaiheki-painter.com,不動産,不動産のことなら｜賃貸から分譲、リフォームまでなんでも不動産,,198.91.88.252,http://gaiheki-painter.com/,X-Satelite,[X-Satelite] gaiheki-painter.com
228,7,142,11,X-Satelite [風俗] e-fuzoku.com,いい風俗情報,風俗ナビ｜ネット風俗情報｜e-fuzokuジャパン,,198.91.88.251,http://e-fuzoku.com/,X-Satelite,[X-Satelite] e-fuzoku.com
227,7,141,12,X-Satelite [グルメ] office-store.net,オフィス・ストア,オフィス用具・アプリケーション・工事サビース総合サービス,,198.91.86.31,http://office-store.net/,X-Satelite,[X-Satelite] office-store.net
226,7,140,13,X-Satelite [グルメ] zeirishi-shokainet.com,税理士紹介ネットワーク,税理士情報・税理士紹介ネットワーク・無料相談,,198.91.86.30,http://zeirishi-shokainet.com/,X-Satelite,[X-Satelite] zeirishi-shokainet.com
225,7,139,14,X-Satelite [清掃] clean-no1.com,清掃No.1,清掃サービス|特殊清掃の仕事・死臭消臭・死臭の原因は何ですか?,,198.91.86.29,http://clean-no1.com/,X-Satelite,[X-Satelite] clean-no1.com
224,7,138,15,X-Satelite [グルメ] tabelogy.com,タベロギ,最新ファッション情報サイト,,198.91.86.101,http://tabelogy.com/,X-Satelite,[X-Satelite] tabelogy.com
223,7,137,1,X-Satelite [美容] e-biyou.net,e-美容ネット,ネット美容サイト | 美容外科・美容室・化粧品ベスト検索,,198.91.86.40,http://e-biyou.net/,X-Satelite,[X-Satelite] e-biyou.net
222,7,136,16,X-Satelite [美容] cosme-no1.com,コスメNo.1,コスメ・ビューティー・化粧品の総合サービスサイト,,198.91.86.39,http://cosme-no1.com/,X-Satelite,[X-Satelite] cosme-no1.com
221,7,135,17,X-Satelite [介護] kaigo-heart.com,介護ハート,介護ハート｜訪問介護サビース｜在宅介護サービス,,198.91.86.38,http://kaigo-heart.com/,X-Satelite,[X-Satelite] kaigo-heart.com
220,7,134,5,X-Satelite [治療家] chiryoka.net,治療家ネット,柔道整復師・鍼灸師・マッサージ師の求人 ｜ 治療家【求人】,,198.91.86.37,http://chiryoka.net/,X-Satelite,[X-Satelite] chiryoka.net
219,7,133,5,X-Satelite [求人] recruit-works.com,リクルートワーク,【リクルートワーク】求人情報 | あらゆる仕事 まとめ総合ネットワーク,,198.91.86.36,http://recruit-works.com/,X-Satelite,[X-Satelite] recruit-works.com
218,7,132,6,X-Satelite [タクシー] takuxi.com,趣味,タクシーで働く｜転職・求人・仕事情報無料提供サービス,ペットやスポーツなど様々な趣味の総合サイト,198.91.86.35,http://takuxi.com/,X-Satelite,[X-Satelite] takuxi.com
217,7,131,19,X-Satelite [SEO] penaltyinfo.com,ペナルティ解除情報,ペナルティ解除手法・Googleガイドライン違反ペナルティ,,198.91.86.34,http://penaltyinfo.com/,X-Satelite,[X-Satelite] penaltyinfo.com
216,7,130,19,X-Satelite [SEO] seochecky.com,SEOチェックツール,SEOチェックツール｜無料SEOツールまとめる,,198.91.86.100,http://seochecky.com/,X-Satelite,[X-Satelite] seochecky.com
215,7,129,18,X-Satelite [現近化] genkinkacreditcard.com,現金化クレジットカード,現金化クレジットカード | 最新情報提供サービス,,198.91.86.33,http://genkinkacreditcard.com/,X-Satelite,[X-Satelite] genkinkacreditcard.com
214,7,128,18,X-Satelite [現近化] genkin-creditcard.com,現金クレジットカード,クレジットカード現金化・ショッピング枠を現金化とは？｜役に立つ情報,,198.91.86.32,http://genkin-creditcard.com/,X-Satelite,[X-Satelite] genkin-creditcard.com
213,2,116,25,アメーバ [家庭] 123 ⑤ fortune-telephone.asia,,日常の中の非日常を味わためのブログ,平凡な毎日に飽きた俺は、非日常を味わうために無茶しようと思っているブログ,69.56.142.2,http://fortune-telephone.asia/,アメーバ,アメーバ [オフィス] 123-601 royaljelly-land.com
212,2,1,25,アメーバ [家庭] 123 ④ tel-charges.xyz,,通販の買い物で必須のクレジットカード,よく通販を利用する自分からしたら、通販にクレッジトカードの設定をしていないとマジで地獄だと思う。,69.56.159.2,http://tel-charges.xyz/,アメーバ,アメーバ
211,2,1,23,アメーバ [不動産] 123 ② home-de-tuuhan.xyz,,エコで節電,当サイトは綺麗になりたい女の子のためのビューティ総合サイトです。今回はについて詳しく書きました！！,67.18.66.2,http://home-de-tuuhan.xyz/,アメーバ,アメーバ
210,2,1,23,アメーバ [不動産] 123 ③ ouchi-lease.asia,,機能的な良い家,当サイトは綺麗になりたい女の子のためのビューティ総合サイトです。今回はについて詳しく書きました！！,69.41.242.29,http://ouchi-lease.asia/,アメーバ,アメーバ
209,2,1,25,アメーバ [家庭] 123 ③ dokkiridoress.co,,一人暮らしノウハウ,一人暮らし歴10年の私が一人暮らしの醍醐味について長く語っていくブログ,69.56.216.2,http://dokkiridoress.co/,アメーバ,アメーバ
208,2,1,23,アメーバ [不動産] 123 ④ old-carpink.info,,一家団欒できる家づくり,当サイトは綺麗になりたい女の子のためのビューティ総合サイトです。今回はについて詳しく書きました！！,67.18.62.2,http://old-carpink.info/,アメーバ,アメーバ
207,2,1,25,アメーバ [家庭] 123 ② nikibikibi.info,,ペットとの癒やし生活,可愛いペットとの日々の暮らしのおかげで毎日が充実してしまいます。そんな癒やしの一日から動物たちとの格闘について…書いていきます♪,69.56.224.2,http://nikibikibi.info/,アメーバ,アメーバ
206,2,116,23,アメーバ [不動産] 123 ① tantei-park.com,,住宅販売会社について,"""断熱塗料",大規模修繕,"フロアコーティングで損しないための物件を探そう|当サイトは満足度の高い不動産を集めた不動産ポータルサイトです。""",アメーバ,アメーバ [オフィス] 123-601 royaljelly-land.com
205,2,1,25,アメーバ [家庭] 123 ① locoloco-bag.asia,,葬儀のなぜなに,葬儀？お墓…？相続はどうすればいいの…？そんな貴方の疑問にお答えします！,69.93.106.2,http://locoloco-bag.asia/,アメーバ,アメーバ
204,2,1,25,アメーバ [家庭] 123 ⑥ i-omajinai.info,,フリマ奮闘記,フリマことフリーマーケットでいかに稼ぐかを考えている主婦が生息しています。,69.93.115.2,http://i-omajinai.info/,アメーバ,アメーバ
203,2,1,24,アメーバ [アパレル] 123 kyaba-gogo.xyz,,お洒落ファッションとは,当サイトは綺麗になりたい女の子のためのビューティ総合サイトです。今回はについて詳しく書きました！！,67.18.1.112,http://kyaba-gogo.xyz/,アメーバ,アメーバ
202,3,2,1,アメJ [美容] 203-A ① sekken-way.com,,美容あるある,可愛い物が大好きな乙女風日記です。他の方の整形・豊胸などの体験談から美容と健康まで幅広く取り扱っています。,65.75.132.203,http://sekken-way.com/,アメJ,アメJ
201,2,1,1,アメーバ [医療] 123 ① dental-fan.asia,,医療業界の本音,医療業界に長年務めて思ったことや考えたことを書いていきます,69.93.65.4,http://dental-fan.asia/,アメーバ,アメーバ
200,2,117,1,アメーバ [医療] 123 ② kyuujin-house.info,,体を内側から治す！,よくわからないけれど、体がだるい…こんな症状、誰しもありますよね？実はこれ、内側から治していけるんです！,70.87.22.14,http://kyuujin-house.info/,アメーバ,アメーバ [医療] 123-901 kyuujin-place.com
199,2,1,2,アメーバ [アダルト] 1301-A ③ hoteheru-night.co,,どき★きゃば！,キャバクラに行った時の、キャバ嬢との何とも言えない甘い駆け引きを楽しむ日記。最後は落としたほうが勝ちぃ！,149.47.161.146,http://hoteheru-night.co/,アメーバ,アメーバ
198,2,1,2,アメーバ [アダルト] 1301-A ④ sukisuki-fuzok.info,,ドキドキ風俗体験記,今まで一度も風俗にいったことがなく、かつモテないという冴えない男の三重苦難を乗り越えた話。,149.47.144.157,http://sukisuki-fuzok.info/,アメーバ,アメーバ
197,2,1,2,アメーバ [アダルト] 1301-A ⑤ sukisuki-kyaba.asia,,風俗ノ世界,華々しい風俗業界も裏では色々とある…そんなアングラな情報をこっそり配信している風俗の裏サイトです。,149.47.128.130,http://sukisuki-kyaba.asia/,アメーバ,アメーバ
196,2,1,2,アメーバ [アダルト] 1301-A ⑥ sukisuki-soap.info,,ハッピー風俗ライフ♪,風俗にいくようになってから自分に自信がついて、生活が楽になった奴の話。,149.47.112.140,http://sukisuki-soap.info/,アメーバ,アメーバ
195,2,1,2,アメーバ [アダルト] 1301-A ⑦ fuzoku-gogo.co,,キャバクラへ行こう！,キャバクラにいけば人生が変わる！今までを暗く生きてきたそこのあなた！今こそキャバクラで人生をバラ色に！,149.47.98.149,http://fuzoku-gogo.co/,アメーバ,アメーバ
194,2,1,2,アメーバ [アダルト] 1301-A ⑧ fuzoku-research.xyz,,大物ホストへの道,かつて一流ホストと呼ばれていた流星の一流ホスト講座,149.47.75.138,http://fuzoku-research.xyz/,アメーバ,アメーバ
193,2,1,2,アメーバ [アダルト] 1301-A ⑨ fuzokudaisuki.co,,キャバ嬢集まれ！,色々なお店でキャバ嬢のアシスタントをしていた僕がキャバクラ界を切る！,149.47.38.145,http://fuzokudaisuki.co/,アメーバ,アメーバ
192,2,1,2,アメーバ [アダルト] 1301-A ⑩ soap-night.xyz,,桃色デリヘル,灰色の生活から抜け出すために毎夜毎夜きらきらネオンが光るデリヘルに通っています。,149.47.2.137,http://soap-night.xyz/,アメーバ,アメーバ
191,2,1,2,アメーバ [アダルト] 1301-A ⑪ fuzoku-night.asia,,夜のお仕事集合！,夜のお仕事についての実情を赤裸々に語っています。夜遊びで大変なこともあれば楽しいことも沢山！夜のお仕事を体験してみませんか？,129.121.235.47,http://fuzoku-night.asia/,アメーバ,アメーバ
190,2,1,2,アメーバ [アダルト] 1301-A ⑫ kyaba-night.info,,ソープ★ニャンダフル！,一日に一回はソープに通わないと、そわそわしてしまうソープ狂いの戯言日記です,129.121.79.183,http://kyaba-night.info/,アメーバ,アメーバ
189,2,114,12,アメーバ [オフィス] 123 ① kashiteyo-cars.asia,,オフィスグッズが大好きで,シンプルだけど使い勝手の良いオフィスグッズのあれこれを語ってます。,67.18.39.8,http://kashiteyo-cars.asia/,アメーバ,アメーバ [オフィス] 123-401 konkatsu-land.com
188,2,114,12,アメーバ [オフィス] 123 ② cute-e-fashion.info,,恋愛のお仕事,いつまでも綺麗な女性でいたいから仕事も恋愛もがんばるバリバリの人間を目指しています,69.56.238.7,http://cute-e-fashion.info/,アメーバ,アメーバ [オフィス] 123-401 konkatsu-land.com
187,2,114,12,アメーバ [オフィス] 123 ③ dokidokinight-date.co,,オフィグッズの調べ,今では無くてはやっていけないアイデアグッズの生まれた瞬間をピックアップ,69.93.82.27,http://dokidokinight-date.co/,アメーバ,アメーバ [オフィス] 123-401 konkatsu-land.com
186,2,114,12,アメーバ [オフィス] 123 ④ gekimuzu-saimu.xyz,,どたばたオフィス日記,恋に仕事にお洒落に大忙しの日々を書いてます。特にオフィスに関することには経理をやっているので書くこと多いかもです。,70.85.18.13,http://gekimuzu-saimu.xyz/,アメーバ,アメーバ [オフィス] 123-401 konkatsu-land.com
185,2,114,12,アメーバ [オフィス] 123 ⑤ kiss-marry.asia,,奮闘！OL女子.com,都内のオフィスでバリバリ働くかっこいい系（自称）OL女子のブログ。仕事で困っていることや対処法について書き綴っています,69.93.154.30,http://kiss-marry.asia/,アメーバ,アメーバ [オフィス] 123-401 konkatsu-land.com
184,2,1,1,アメーバ [医療] 202-A ⑫ seikei-kowakunai.xyz,,美容整形の全て,美人な友達が整形をしてから、整形中毒になってしまった話。とても恐ろしいのでこっそりまとめています。,65.75.131.188,http://seikei-kowakunai.xyz/,アメーバ,アメーバ
183,2,1,1,アメーバ [医療] 202-A ③ nikibi-location.co,,ニキビ改善サイト,ニキビが憎くて仕方がない…！どうしてもできてしまうニキビへの対処法とできないようにする食生活を試しています。,65.75.130.215,http://nikibi-location.co/,アメーバ,アメーバ
182,2,1,2,アメーバ [アダルト] 123 ① kurumakaitori-fan.xyz,,集まれ！風俗情報！,当サイトは綺麗になりたい女の子のためのビューティ総合サイトです。綺麗になりたい人、必見！,69.93.37.9,http://kurumakaitori-fan.xyz/,アメーバ,アメーバ
181,2,1,1,アメーバ [医療] 202-A ⑨ lasik-road.asia,,レーシックを使いこなすための手術,視力は戻らないけれど、回復させることができる！レーシックで手に入れた世界はとっても綺麗で感激です！！！,65.75.129.210,http://lasik-road.asia/,アメーバ,アメーバ
180,2,1,1,アメーバ [医療] 202-A ⑩ shiroi-ha-implant.info,,インプラントで若返った話,インプラントは金属を歯茎に埋め込むため、リスクが高いように思います。それでもインプラントにするととっても可愛くなるんですよ,65.75.128.221,http://shiroi-ha-implant.info/,アメーバ,アメーバ
179,2,1,1,アメーバ [医療] 202-A ④ haisha-club.xyz,,おすすめの歯医者さん,どんな歯医者さんが良い歯医者さんなのでしょうか…歯科衛生士の自分が決めている基準をここにかきます！,64.247.191.162,http://haisha-club.xyz/,アメーバ,アメーバ
178,2,1,1,アメーバ [医療] 202-A ⑥ mastsugeekusute-suki.info,,まつエクの重要性について,まつエクは眼を大きくみせるための必須アイテム！！黒目をでっかくしてくれて、とっても可愛いキュートな妖精さん！,64.247.190.150,http://mastsugeekusute-suki.info/,アメーバ,アメーバ
177,2,1,1,アメーバ [医療] 202-A ⑧ supplement-health.xyz,,健康美味しいサプリメント,サプリメントをとっていると体調がとっても良くなりますよね！！！おすすめのサプリメントをみてちょーだい！,64.247.189.170,http://supplement-health.xyz/,アメーバ,アメーバ
176,2,1,1,アメーバ [医療] 202-A ⑤ koutsuujiko-naosu.asia,,交通事故で動かない足を…,交通事故になってから足がうごかなってしまったけれど、整体にいくことでどんどん改善していったリハビリマスターのブログ,64.247.188.159,http://koutsuujiko-naosu.asia/,アメーバ,アメーバ
175,2,1,1,アメーバ [医療] 202-A ⑦ kotsubankyousei-slim.co,,背筋をよくするダイエット,"""美しくありたいけれど、生活をしていくうちにどんどんと体のバランスは崩れてしまう。",,,アメーバ,アメーバ
174,2,1,1,アメーバ [医療] 202-A ⑪ dekame-eye.co,,デカ目コンタクト通販,デカ目を作るためにデカ目コンタクト専用の通販サイトをたちあげようとしてて右往左往しています。。。,64.247.186.171,http://dekame-eye.co/,アメーバ,アメーバ
173,2,110,20,アメーバ [学校] 204-A ⑩ rakuchin-school.co,,エンジョイマネー！,どんな音よりもお金のちゃりちゃりする音には変えられません！素敵な音を聞きたいために今日も頑張ります！！！,65.75.152.176,http://rakuchin-school.co/,アメーバ,アメーバ [学校] 123-306 haken-street.com
172,2,110,20,アメーバ [学校] 204-A ⑦ tensyokuno-michi.xyz,,転職するために資格準備！,転職するために働きながら資格取得を目指しているしがないサラリーマンのはきだめです,65.75.151.173,http://tensyokuno-michi.xyz/,アメーバ,アメーバ [学校] 123-306 haken-street.com
171,2,110,20,アメーバ [学校] 204-A ⑪ koe-gakkou.xyz,,専門学校のステキな話,専門学校に通ってから、仲間が出来て一緒にゴールを目指した青春時代を忘れないように書き留めています。,65.75.150.172,http://koe-gakkou.xyz/,アメーバ,アメーバ [学校] 123-306 haken-street.com
170,2,110,20,アメーバ [学校] 204-A ⑥ english-communication.co,,グローバルなお仕事,昔から英語が好きだった私がグローバルなアルバイトに飛び込んでいく冒険譚,65.75.149.175,http://english-communication.co/,アメーバ,アメーバ [学校] 123-306 haken-street.com
169,2,1,20,アメーバ [学校] 204-A ⑭ pimple-juku.co,,塾帰りのひと時,毎日の塾通いの中で見つけた、楽しい勉強方法を書いていきます。,65.75.148.162,http://pimple-juku.co/,アメーバ,アメーバ
168,2,110,20,アメーバ [学校] 204-A ⑨ arbeit-time.info,,学生のお仕事,簡単な仕事なんてものはない…どんな仕事も難しい…でもやってみたら結構充実してしまう！不思議な縁をご堪能あれ！,65.75.147.168,http://arbeit-time.info/,アメーバ,アメーバ [学校] 123-306 haken-street.com
167,2,110,20,アメーバ [学校] 204-A ⑧ kashikokunaru.asia,,就職を少しでも楽にするために,世の中は実力主義、頭の良い大学に入るために奮起させるため書いていっています,65.75.146.162,http://kashikokunaru.asia/,アメーバ,アメーバ [学校] 123-306 haken-street.com
166,2,110,20,アメーバ [学校] 204-A ⑮ ibunka-eikaiwa.xyz,,大学生活に憧れて,大学生となって自由な時間となりましたが、退屈なので色々なことをしてみるブログ,65.75.145.173,http://ibunka-eikaiwa.xyz/,アメーバ,アメーバ [学校] 123-306 haken-street.com
