Blog.id,Blog.category_id,Blog.design_id,Blog.genre_id,Blog.name,Blog.sitename,Blog.title,Blog.description,Blog.ip,Blog.domain,Category.name,Design.name
165,2,110,20,アメーバ [学校] 204-A ⑫ recruit-works.asia,,バイト戦士のメモ帳,バイトリーダーとして日々、お店の回転率をあげているノウハウやその心意気を書いていくぜ！！,65.75.144.175,http://recruit-works.asia/,アメーバ,アメーバ [学校] 123-306 haken-street.com
164,2,110,20,アメーバ [学校] 204-A ⑬ haken-no-shigoto.info,,アルバイトネットワーク,お金に困らないようにアルバイトっしょ！でもなかなかいい仕事が見つからない…そんな貴方におすすめの情報を提供します,65.75.143.174,http://haken-no-shigoto.info/,アメーバ,アメーバ [学校] 123-306 haken-street.com
163,2,109,20,アメーバ [学校] 123 ① pretty-pets.info,,未来スクールライフ,今年に入って女子高生になった私の、未来スクールライフ日記。今日よりも明日がちょっぴりいい日になるように未来日記を書いています。,67.18.124.6,http://pretty-pets.info/,アメーバ,アメーバ [学校] 123-305 pet-field.com
162,2,108,20,アメーバ [学校] 123 ② ouchi-fudousan.co,,学校マニアコラム,人生で一番のっている学生たちを陰ながら応援するサイト。受験情報についてアップしていきます。,70.85.6.3,http://ouchi-fudousan.co/,アメーバ,アメーバ [学校] 123-304 fudousan-field.com
161,2,118,2,アメーバ [アダルト] 123 ② kinkaitori-bag.asia,,風俗で働く秘訣,やっぱり綺麗になるには風俗が必須！｜当サイトは綺麗になりたい女の子のためのビューティ総合サイトです。今回はについて詳しく書きました！！,69.93.196.9,http://kinkaitori-bag.asia/,アメーバ,アメーバ [アダルト] 123-1001 kinkaitori-place.com
160,2,107,20,アメーバ [学校] 123 ③ byebye-home.xyz,,タイトル,ディスクリプション,67.18.68.9,http://byebye-home.xyz/,アメーバ,アメーバ [学校] 123-303 hikkoshi-field.com
159,2,115,13,アメーバ [税理] 123 ⑥ kashioffice.asia,,詳しく税理士ネット,会計とか税理士とかよくわからない…でもこれってとても損していますよ！!税理士回りを勉強していると、いざというときに損することがないですよ！,69.56.185.7,http://kashioffice.asia/,アメーバ,アメーバ [オフィス] 123-501 rentaloffice-land.com
158,2,98,1,アメーバ [美容] 123 ② water-favorite.co,,美魔女の囁き,永遠の美しさを人生のテーマとして、日々美容に対して取り組んでいます。その時の効果や感想を書いていきます。,67.18.81.5,http://water-favorite.co/,アメーバ,アメーバ [美容] 123-105  waterserver-square.com
157,2,106,0,アメーバ [学校] 123 ④ ichigoichie.asia,,やっぱり勉強が好き！,いい大学に入りためには、質の良い勉強が必須です。私は幼い頃から学習することが大好きでしたが、その学習方法をメモ書きしています。,67.18.7.13,http://ichigoichie.asia/,アメーバ,アメーバ [学校] 123-302 deai-field.com
156,2,115,13,アメーバ [税理] 123 ⑤ karimonoservers.xyz,,会社設立で損しない！コラム,会社を設立することになったら、色々な手続きが必要になってきますね。そんなときあたふたしないためにも税理士について勉強をしておきましょう！,67.18.94.2,http://karimonoservers.xyz/,アメーバ,アメーバ [オフィス] 123-501 rentaloffice-land.com
155,2,105,0,アメーバ [学校] 123 ⑤ hossori-bijin.info,,浪人日記,いい大学に入りたい…それだけを糧に日々努力を重ねています。辛いことも沢山あるので、受験や勉強のストレスをここに吐き出しています。,67.18.70.5,http://hossori-bijin.info/,アメーバ,アメーバ [学校] 123-301 diet-field.com
154,2,115,13,アメーバ [税理] 123 ④ yasuraginosato.co,,お金稼ぎアンダーグラウンド,"""お金稼ぎは何も、お金をうみだすことだけじゃあない。作ったお金がでていくのを最小限に食い止めることだって可能です。そんな知られざる裏技をひっそり後悔しています…。",,,アメーバ,アメーバ [オフィス] 123-501 rentaloffice-land.com
153,2,115,13,アメーバ [税理] 123 ③ engagement-meeting.info,,大金持ちを目指して…,大金持ちになりたいのですが、そのためにはお金の流れをしらなければなりません。当サイトはお金が大好きな管理人のお金荒稼ぎメモがしるしてあります。,69.93.149.6,http://engagement-meeting.info/,アメーバ,アメーバ [オフィス] 123-501 rentaloffice-land.com
152,2,115,13,アメーバ [税理] 123 ② banban-copy.asia,,憧れの税理士.com,会社設立で一番に相談したいのが、設立の資金ですよね。会社設立はどの時代でも必ず行われているので、そういう食いっぱぐれない税理士の仕事が大好きです。税理士になるために勉強し,69.93.138.2,http://banban-copy.asia/,アメーバ,アメーバ [オフィス] 123-501 rentaloffice-land.com
151,2,115,13,アメーバ [税理] 123 ① yasashii-implant.xyz,,相続ノウハウ,父がなくなってから、数ヶ月…父がいなくなってしまった悲しみもさることながら家やお金の相続で揉め始めています。この複雑なシステムについてと相続疲れを癒やすための吐き出しブロ,70.85.130.27,http://yasashii-implant.xyz/,アメーバ,アメーバ [オフィス] 123-501 rentaloffice-land.com
150,4,3,32,J [-] 201-A ③ travelling-lover.xyz,,青春学校物語,学校の出来事とか書いてます。将来の夢に近づくべく金融のこと、不動産のこと…沢山の業界について研究しています。,64.247.185.156,http://travelling-lover.xyz/,J,J
149,4,3,32,J [-] 201-A ④ privacymark-club.asia,,現在の金融事情について,クレジットで覚えておくべきことを書いています。ブライダルとか生活する上で欠かせない裏情報とかもメモ書きしています。,64.247.184.163,http://privacymark-club.asia/,J,J
148,4,3,32,J [-] 201-A ② fudousan-land.co,,ファッション業界のあるある,ジャンル様々なごちゃまぜ日記です！ファッションとか大好きだけどほかにも学校のこととかはまっているリサイクルのこととかその時によって書くこと変わります,64.247.183.154,http://fudousan-land.co/,J,J
147,4,3,32,J [-] 201-A ⑩ biyouseikei-land.co,,結婚式の実情,華やかな結婚式に潜む裏事情についてコラムしております。新婚さんの好きな美容液とか知っておいて損はないクレジット情報などジャンルは様々！,64.247.182.172,http://biyouseikei-land.co/,J,J
146,4,3,32,J [-] 201-A ⑤ haken-job.info,,引っ越しするなら,引越しするのに必要な物とかをまとめました。不動産から始まって税理士・ファッションなんかもコラムにしています。,64.247.181.170,http://haken-job.info/,J,J
145,4,3,32,J [-] 201-A ⑥ viagra-mania.co,,オフィス用品マニアです,日々の愚痴とか書いてます。オフィス周りの赤裸々日記かもしれません。,64.247.180.144,http://viagra-mania.co/,J,J
144,4,3,32,J [-] 201-A ⑦ awa2bath.xyz,,子供に会いたい,色々な所を旅行していた旅行日記。美容とかオフィスとか、役立つ情報を発信していっています。,64.247.179.175,http://awa2bath.xyz/,J,J
143,4,3,32,J [-] 201-A ⑧ shiwa-byebye.asia,,税理士の裏側について,私のロマンが詰まった思い出日記サイト。税理士の事をよく調べていますが他にも美容系とか沢山記事あります。,64.247.178.169,http://shiwa-byebye.asia/,J,J
142,2,104,7,アメーバ [結婚] 123 ② offimove.xyz,,大好きなオシャレグッズ日誌,結婚式じゃなくても白いブーケやティアラ、カラコン…自分を着飾れるグッズが大好きでついつい集めちゃっています。そんなこんなの自己満足・自慢ブログ,67.18.127.5,http://offimove.xyz/,アメーバ,アメーバ [結婚] 123-205 officeiten-square.com
141,2,103,7,アメーバ [結婚] 123 ③ ihcooking.asia,,可愛いグッズ100選,最近では可愛いタオル・小物・アクセサリーがあって目移りすることが多いですよね。自分がどれを買おうか悩んじゃうので気になったものをレビューしてます。,67.18.140.5,http://ihcooking.asia/,アメーバ,アメーバ [結婚] 123-204 alldenka-square.com
140,2,102,7,アメーバ [結婚] 123 ④ idol-debut.info,,結婚相手が欲しい,当サイトは綺麗になりたい女の子のためのビューティ総合サイトです。今回はについて詳しく書きました！！,67.18.138.5,http://idol-debut.info/,アメーバ,アメーバ [結婚] 123-203 audition-square.com
139,2,101,7,アメーバ [結婚] 123 ⑤ smoothly-esthetic.co,,ずっとハネムーン旅行記,結婚してから早5年…新婚の気持ちは忘れずいつも旦那様と旅行に行きます。その旅行記をつらつら書いていきます。,67.18.80.5,http://smoothly-esthetic.co/,アメーバ,アメーバ [結婚] 123-202 esute-square.com
138,2,100,7,アメーバ [結婚] 123 ① hataraku-zeirishi.co,,40代後半女子の逆転結婚物語,40代後半女子…今まで独身だった私がついに結婚…!?今でも信じられない40代女子の結婚までの道のりを示した恋愛コラム,69.93.236.5,http://hataraku-zeirishi.co/,アメーバ,アメーバ [結婚] 123-201 zeiri-danomi.com
137,2,99,1,アメーバ [美容] 123 ① fickleness-search.info,,痩せたい女子が頑張る.com,体重が100kgあって「お前、そろそろ痩せろ！」と皆に警告されたので自分を戒めるためのダイエットブログです。,69.56.184.5,http://fickleness-search.info/,アメーバ,アメーバ [美容] 123-106 uwakityousa-square.com
136,2,97,1,アメーバ [美容] 123 ③ ending.xyz,,気になる化粧品はとりあえず使うサイト,しみ・しわが最近目立つので、色々な化粧品を使ってみようと思います。とりあえず綺麗になるために沢山奮闘しています！,69.93.66.5,http://ending.xyz/,アメーバ,アメーバ [美容] 123-104  soushiki-field.com
135,2,96,1,アメーバ [美容] 123 ④ field-taxman.asia,,シミ・しわに悩む40代女子の奮闘日記,昔はブイブイいわせていたのに、年をとる毎にしみやしわが増えてしまいました…。顔が明るくするためのあがきをしている４40女子（泣）の奮闘ブログです,69.56.212.5,http://field-taxman.asia/,アメーバ,アメーバ [美容] 123-103 zeirishi-field.com
134,2,95,1,アメーバ [美容] 123 ⑤ goodlife-insurance.info,,美を追求するコラムニスト日記,どこまでも、いつまでも美しさは追求していきたいですよね。そんな私のコラム日記です。,69.56.170.5,http://goodlife-insurance.info/,アメーバ,アメーバ [美容] 123-102 seimeihoken-field.com
133,4,3,32,J [-] 201-A ⑨ lamp-osyarehouse.info,,美容大好き！,総合日記です。思ったことを書いていっています。,64.247.176.173,http://lamp-osyarehouse.info/,J,J
132,4,120,32,J [-] 201-A ① study-school.info,,リサイクルでエコ社会！,気になることを好きなだけ書いています。,64.247.177.55,http://study-school.info/,J,J [-] 201A stydy-jukumorimori.com
131,4,3,32,オールドJ [-] extream ① carproduce-all.com,,車大好き-車日記,車や美容、税理系など色々なコラムぶっこんでます。,59.106.192.140,http://carproduce-all.com/,J,J
130,4,3,32,J [-] 1001-A ⑩ buildings-office.asia,,引越しのすすめ,"マンションとお酒と旅行があれば生きていける…
",159.174.136.9,http://buildings-office.asia/,J,J
129,4,3,32,J [-] 1001-A ⑨ shop-accessories.xyz,,オシャレ革命★,オシャレなことが大好きな私が着こなしとか色々書いています。お洒落だけじゃないですよ。知的なことも記事にしますよ。,159.174.132.68,http://shop-accessories.xyz/,J,J
128,6,92,32,IP200 [-] 207-A ② cashing-club.co,,ためになるコラムサイトを目指して…,ためになるコラムサイトです。雑学・恋愛・政治・ニュース…なんでも配信していきます。お気に入りしてね♪,65.75.182.49,http://cashing-club.co/,IP-200,IP200 [-] 207-A cashing-village.com
127,6,91,32,IP200 [-] 207-A ③ weddingdress-club.xyz,,自分の愚痴を書いてく日記,世の中は嫌なことばかりだ…こんな嫌なこと…自分に貯めこんでおきたくない…少しでもマイナスを吐き出すためのどよよんブログ…,65.75.181.56,http://weddingdress-club.xyz/,IP-200,IP200 [-] 207-A weddingdress-village.com
126,6,90,32,IP200 [-] 207-A ④ implant-club.asia,,女子高生の本音トーク,女子高生４人が恋愛・食べ物…何でも本気トークしています。もてたいそこの貴方はぜひ見るべし！,65.75.180.61,http://implant-club.asia/,IP-200,IP200 [-] 207-A implant-village.com
125,6,89,32,IP200 [-] 207-A ⑤ print-club.info,,ざつがく.com,雑学comは皆がしらない雑学を、まとめているサイトです。修学旅行などにご活用下さい,65.75.179.57,http://print-club.info/,IP-200,IP200 [-] 207-A insatsu-village.com?
124,6,88,32,IP200 [-] 207-A ⑥ hanko-club.co,,自己満足なんでも日記,親友の結婚式｜自己満足に何でも書いています。不定期更新なので、潜っていることも多いかと思えば毎日更新したり頻度は超絶不安定。,65.75.178.57,http://hanko-club.co/,IP-200,IP200 [-] 207-A inkan-village.com?
123,6,87,32,IP200 [-] 207-A ⑦ antiageing-club.xyz,,自分の軌跡日記,自分の生きてきた、履歴をのこしたくて日々の出来事を此処に書いています…。少しでも思い出になっておじいちゃん・おばあちゃんになったときに笑えるようになったらいいな。,65.75.177.47,http://antiageing-club.xyz/,IP-200,IP200 [-] 207-A antiageing-village.com?
122,6,86,32,IP200 [-] 207-A ⑧ biyouclub.asia,,大学生活黙示録,大学生になったしリア充生活かとおもいきやそんなこともなかったので、活発に動こうと奮起するために綴るブログです。,65.75.176.62,http://biyouclub.asia/,IP-200,IP200 [-] 207-A arbeit-village.com
121,6,85,32,IP200 [-] 207-A ① fashoin-love.co,,強さを求めるブログ,サンドバッグをばしばしするブログ。日々感じたことを書いていきたい。,65.75.175.169,http://fashoin-love.co/,IP-200,IP200 [-] 207-A apparel-store.info
120,6,93,32,IP200 [-] 207-A ⑨ fx-de-enjoy.info,,お金儲け主義,fxで稼ごうと思っていたら、逆に搾取されていたでござるの巻。ここからお金貯金の生活が始まる…！,65.75.174.159,http://fx-de-enjoy.info/,IP-200,IP200 [-] 207-A fxfx-village.com
119,6,78,32,IP200 [-] 207-A ⑩ juku-house.co,,色々なことが大好きな女子ブログ,好奇心が旺盛すぎて、とりあえず感情のまま突っ走っている女子ブログ。皆！着いて来てくれよな！,65.75.173.167,http://juku-house.co/,IP-200,IP200 [-] 207-A juku-village.com
118,4,3,32,J [-] 1001-A ⑧ go-restaurant.co,,食べ歩きBLOG♪,美味しいご飯とか、便利なグッズとかそういうの中心にしつつ楽しいことがあれば綴っていくノージャンルブログです(^^),159.174.134.126,http://go-restaurant.co/,J,J
117,4,3,32,J [-] 1001-A ⑦ happymarridge.info,,婚活日記,結婚生活を夢見て日々努力するサイトです。,159.174.133.201,http://happymarridge.info/,J,J
116,4,3,32,J [-] 1001-A ⑥ mudage-bye.asia,,＜脱毛・レーザのロマン＞,脱毛が怖い人以外にも面白いコラムをのせています！,159.174.131.174,http://mudage-bye.asia/,J,J
115,4,3,32,J [-] 1001-A ⑤ hotel-tantei.xyz,,綺麗なホテル愛好家ブログ,ホテル好きのジャンルを問わないごちゃまぜブログサイト,159.174.130.50,http://hotel-tantei.xyz/,J,J
114,6,84,32,IP200 [-] 201-B ⑤ dentalclub.xyz,,レーザの神秘ナビ,今の時代は光の時代。手術もレーザーが主流な今の世の中でレーザについて考えるサイト,64.247.185.156,http://dentalclub.xyz/,IP-200,IP200 [-] 201-B lasik-world.com
113,6,83,32,IP200 [-] 201-B　⑥ recycle-mania.asia,,リサイクル日記,唐突に部屋の衣替えをしたくなった私は、リサイクル業者へと就職を決意した。そんなドタバタハチャメチャな私のストーリー。,64.247.184.163,http://recycle-mania.asia/,IP-200,IP200 [-] 201-B recycle-world.com
112,6,82,32,IP200 [-] 201-B ① sports-uniform-love.xyz,,もりもりスポーツ旅日記,万年スポーツの秋のスポーツ馬鹿が書いているコラム。スポーツで使えそうな技やネタを日々編み出してます。,64.247.183.154,http://sports-uniform-love.xyz/,IP-200,IP200 [-] 201-B sports-uniform-mania.com
111,6,81,32,IP200 [-] 201-B ② highclass-mansion.asia,,マンション・一軒家について,マンションを持っていれば簡単に経営できるなんてふざけたこと思っている奴に現実を知らしめるためのブログ。,64.247.182.172,http://highclass-mansion.asia/,IP-200,IP200 [-] 201-B highttower-mansion.com
110,6,80,32,IP200 [-] 201-B ⑦ honyaku-club.info,,翻訳勉強ナビ,頑張って英語の勉強をして翻訳家を目指しています。でも英語漬けの日々なんて嫌~＞＜せめてここだけは日本語で書いてますｗ,64.247.181.170,http://honyaku-club.info/,IP-200,IP200 [-] 201-B honyaku-world.com
109,6,79,32,IP200 [-] 201-B ⑧ camera-pasya2.co,,防犯大好きなサイト,リスク回避は自己責任の世の中でいかに自分を守っていくか考えるサイト,64.247.180.144,http://camera-pasya2.co/,IP-200,IP200 [-] 201-B bouhancamera-world.com
108,6,77,32,IP200 [-] 201-B ⑨ school-club.xyz,,ボイトレとか日常について,ボイストレーニングにかよっている１８際高校生♀。声優目指して頑張っているけど困難も多い１日を綴ってます。,64.247.179.175,http://school-club.xyz/,IP-200,IP200 [-] 201-B voicetraining-world.com
107,6,76,32,IP200 [-] 201-B ⑩ saiban-qa.asia,,弁護士について勉強するサイト,弁護士になりたくて…でも一人暮らししながらの試験がつらたん…勉強したことも豆知識もすべてここにまとめてます,64.247.178.169,http://saiban-qa.asia/,IP-200,IP200 [-] 201-B bengoshi-world.com
106,6,74,32,IP200 [-] 201-B ③ brand-bagkaitori.info,,ブランド買取ーず,ブランドも洋服も何もかもだーいすき！日々お得だと感じたとむふふなことを書いてます。,64.247.177.55,http://brand-bagkaitori.info/,IP-200,IP200 [-] 201-B brand-kaitories.com
105,5,73,32,IP100 [-] 101-A ② giftgift-prezent.co,,思い出教科書本,受験生の勉強まとめサイトです。１日の学んだことを此処にアウトプットして日々、頑張ってます。,129.121.40.18,http://giftgift-prezent.co/,IP-100,IP100 [-] 101-A giftgift-prezent.co
104,5,72,32,IP100 [-] 101-A ③ sports-land.xyz,,旅行日誌帳,一人旅から集団旅行まで…南から北まで旅行大好きな私が書いている総合ブログサイト。現地のニュースとかも勉強中です！,129.121.39.13,http://sports-land.xyz/,IP-100,IP100 [-] 101-A sports-land.xyz
103,5,71,32,IP100 [-] 101-A ⑩ kurumano-anzen.co,,お得な情報提供サイト,良いサービスだけど気が付かれない…そんな世の中に憤りを感じて、情報サイトを作りました。頑張って発信していき少しでも架け橋になれればいいです。,129.121.38.16,http://kurumano-anzen.co/,IP-100,IP100 [-] 101-A shaken-teritory.com?
102,5,70,32,IP100 [-] 101-A ④ supplement-info.asia,,好きなことをまとめたサイト,最近の気になるニュースをひたすらまとめているサイトです。ジャンルは幅広く、浅く。,129.121.37.253,http://supplement-info.asia/,IP-100,IP100 [-] 101-A supplement-info.asia
101,5,69,32,IP100 [-] 101-A ① datsumou-house.info,,ただのメモサイト,京都ならインプラントが良いらしい｜いいアイデアをここに書いていく。アイデアを参考にしてもいいけどパクるのは厳禁×,129.121.36.45,http://datsumou-house.info/,IP-100,IP100 [-] 101-A datsumou-house.info
100,5,68,32,IP100 [-] 101-A ⑤ ticket-land.info,,思い出日記帳,周囲を見てみると皆、日々の記録をしているので書いてみました。ランダム更新です。,129.121.35.14,http://ticket-land.info/,IP-100,IP100 [-] 101-A ticket-land.info
99,5,67,32,IP100 [-] 101-A ⑥ dietdiet-house.co,,ちょっとしたメモ書き,アイデアが湧いたらここにメモ。忘れそうになる前に書いていきます。,129.121.34.16,http://dietdiet-house.co/,IP-100,IP100 [-] 101-A dietdiet-house.co
98,5,66,32,IP100 [-] 101-A ⑦ japantravel.xyz,,思い出綴りの絵本,思い出が色褪せないように此処に記録してます。いつまでも色鮮やかな思い出でありますように・・・,129.121.33.19,http://japantravel.xyz/,IP-100,IP100 [-] 101-A kokunairyokou-teritory.com
97,5,65,32,IP100 [-] 101-A ⑧ ofice-job.asia,,きいの秘密日記！,皆のアイドルきいの秘密の日記帳です。ポエムからご飯のこと、はたまた難しい話までなんでもしちゃいます！,129.121.32.11,http://ofice-job.asia/,IP-100,IP100 [-] 101-A callcenter-teritory.com
96,4,3,32,J [-] 1001-A ④ renthouse-and-house.co,,お部屋選びや不動産のまとめサイト ,不動産だけじゃなくてホテルのこととか引越しのノウハウとかコラムってます！,159.174.129.137,http://renthouse-and-house.co/,J,J
95,4,122,2,アメJ [アダルト] 303-A ⑥ shoumei-lamp.asia,,大人の階段,大人の階段を登るべく、ありとあらゆる手段と方法で風俗に通っている中学生のブログです,129.121.220.29,http://shoumei-lamp.asia/,J,アメJ [アダルト] 303A omiai-street.net
94,4,122,11,アメJ [アダルト] 303-A ② uranai-pink.asia,,神秘の本格占い大辞典,貧乏から脱出するために培った占いで色々な人に会いました。そのご縁を忘れないように書いています。,129.121.219.35,http://uranai-pink.asia/,J,アメJ [アダルト] 303A omiai-street.net
93,4,122,2,アメJ [アダルト] 303-A ⑩ auction-money.asia,,アイドルを目指し,ずっとアイドルになりたくて、今年で27歳になってしまった乙女のブログです。,129.121.218.26,http://auction-money.asia/,J,アメJ [アダルト] 303A omiai-street.net
92,4,122,11,アメJ [アダルト] 303-A ④ drug-blue.co,,青い薬で若さ取戻し！,風邪もたちまち治してしまうという薬を探して、いろいろとメモしている調合日記です,129.121.217.34,http://drug-blue.co/,J,アメJ [アダルト] 303A omiai-street.net
91,4,122,11,アメJ[アダルト] 303-A ⑨ keiba-win.xyz,,賭け事博打ネット,ちょっと裏の世界に入れば、賭け事と博打ばかりの世の中、どれだけ俺はうまくなったことを見下してやる。,129.121.216.38,http://keiba-win.xyz/,J,アメJ [アダルト] 303A omiai-street.net
90,4,3,32,J [-] 1001-A ③ traveling-sea.info,,旅行日記！,旅行と税理士とその他ごちゃまぜなコラム,159.174.129.137,http://traveling-sea.info/,J,J
89,4,122,11,アメJ [アダルト] 303-A ① tantei-club.xyz,,プロの探偵秘密の追跡,プロの探偵は普段どんなところに気を使っているのでしょうか、その真相を追求していく…！,129.121.215.33,http://tantei-club.xyz/,J,アメJ [アダルト] 303A omiai-street.net
88,4,122,2,アメJ [アダルト] 303-A ⑤ deai-red.xyz,,ホットな出会い,最近同じ出来事の繰り返し…そんな平坦な日常もいいけどたまには火遊びしたいよね！,129.121.214.25,http://deai-red.xyz/,J,アメJ [アダルト] 303A omiai-street.net
87,4,122,2,アメJ [アダルト] 303-A ⑧ tyousa-omakase.co,,お昼休みの浮気,人生は一度キリだからちょっとブラックなことをしてもいい…浮気独特の危険な刺激に翻弄されつつその毒沼から逃げられない４０代主婦の出来事。,129.121.213.41,http://tyousa-omakase.co/,J,アメJ [アダルト] 303A omiai-street.net
86,4,122,11,アメJ [アダルト] 303-A ③ audition-fight.info,,プロのアイドルを目指して,センターにたってキラキラしているアイドルに憧れてオーディションの必勝法をメモしています,129.121.212.28,http://audition-fight.info/,J,アメJ [アダルト] 303A omiai-street.net
