Post.id,Post.genre_id,Post.title,Post.pagename,Post.menu,Post.content,Post.public,Post.public Keyword.id,Keyword.keyword,Keyword.url,Keyword.visible,Arbitrary.keyword
,24,読者モデル募集シートのコツ ,,,雑誌の読者モデルっていったいどうやってなるんだろう？と思っている人も多いでしょう。スカウトやブログから、などありますがやはり雑誌からの応募が一般的です。つまり、オーソドックスに雑誌で紹介された読者モデルのシートに書き込んで応募する方法。こちらは普通の住所や生年月日から、履歴書のように志望動機や自己PRを聞かれることもあります。雑誌によっては好きなタレントさんやブランド、使っているコスメも聞かれる事があります。ここは背伸びせずにありのままを書きましょう。「こういう人が受かりやすい」と言っても、同じ物を使っている人が選ばれるとは限りません。自分のおすすめを紹介するつもりで書きましょう。また、読者モデルにはあまり身長や体重は見られないと言います。なので、多少身長を高めに、体重を軽めに申告しても問題はありませんが、見た目でわかるくらいのウソはダメですよ。なによりシートの字を丁寧に書く事がポイントです。読む側としてはなるべく小さすぎない、止めはねのしっかりした濃い文字が読みやすいらしいです。,1,,読者モデルになるコツ,http://cherishdoll.net/,1,0
,24,読者モデル募集に応募したら？,,,読モは女の子全員の憧れ。でも、その読モって何をしてるのか、雑誌を飛び出して、たくさんの活動の場がある事は知っていますか？おしゃれのことを語っちゃうカリスマブロガーも読モデビューした人が多いんですよ。内容はおしゃれになる方法をピックアップしちゃったり、お気に入りの商品を紹介しちゃう。どんどん人気が出ていって、アパレルのコーディネートやプロデュースもしちゃう人たち。メイクのコツとか読モの日常なんかも見れて、勉強になる上に面白いんです。他にも洋服の展示会に呼ばれてモデルをしたり、撮影中にみんなで好きなように写真を撮ったり。見えない面だとかわいい雑貨のアンケートやインタビューで貢献することもできます。ＣＭやウェブの出演や、コスメのイメージキャラなど、将来的にモデルやタレントを目指すというわけでなくても、おしゃれの勉強になったり、普段から見る目が養われるので自然とおしゃれになれるかも。それに、読モの友達も増えますよ。,1,,読モの条件,http://cherishdoll.net/,1,0
,24,大学の読者モデル募集を考える,,,学校の入学式で地方から上京してきた子に注目するということもあるようです。モデルさんに有名私立大学の方が多いのはそのためかもしれません。なにより、ファッションを磨くのも大切ですが、清楚とか素朴という作っていない自分を大事にしましょう。大学キャンパスごとにおしゃれな人を紹介しているページもあるくらいですし、女子大生読モ専門のサイトもあります。また、女子が可愛いもしくは美人の大学は魅力のある大学に見えるという心理も働くようです。見た目が良いということは良い人、と判断してしまうものであるそうです。この心理は見た目に惑わされる単純さではなく、「色鮮やかなものは食べられる、熟している」「緑や茶色などは食べられない」などという生物的な本能が根源となっているそうですよ。また、「女性らしいかわいい女性」と「中性的なかわいい女性」では前者の方が読者モデルに映えます。これもより男女らしさを求めるので、社会的に押し付けられた役割というだけではないのですね。,1,,読者モデルに応募してみよう,http://cherishdoll.net/,1,0
,24,大人女性の読者モデル募集の対策,live,,雑誌やウェブ上の読者モデル。おしゃれで美容に興味があるなら誰でもなれるとされていますが、暗黙のうちに大学生くらいまで、と考えていませんか。最近は年齢が上昇傾向にあると言います。下は小中学生向けならば１０歳前後、上は主婦モデルなど様々です。ですが、一般的な読者モデルでは１５歳から、１３歳から２８歳というところもありました。３０歳近くまでモデルが許されるならば、多くの時間があるという事で、それだけ注目を浴びるチャンスの増加に繋がります。昔に諦めた夢を叶えるという人も必ずいるはずです。まだ若い方の場合はこれからの時間が十分得られると保証されています。スカウトなんて高校生くらいまで、と思っている社会人の方はぜひ、スカウトを待つだけでなく、オーディションに参加してみて欲しいと思います。未成年だと親の承諾を得るのが難しいですからね。まだ人生経験のあまりない若い子を求めていない雑誌も十二分に存在します。,1,,読者モデルになりたい子のため,http://cherishdoll.net/,1,0
,24,読者モデル募集のファッション,cosmetic,,雑誌にあった読者モデルに応募したい、と一歩を踏み出したそこのあなた！顔や服装、全体の印象からどんな人なのかを見るために写真はどこでも必須です。雑誌の応募だけでなく、インターネット上やオーディションの応募書類でももちろん必要なので、写真を用意するのがモデルへの第一歩です。ここでは応募の時に必要となる写真についてお教えしたいと思います。基本的には顔と全体の写真の二枚を撮る、プロのカメラマンに撮ってもらったほうがよいのは当たり前ですが、服装も問題です。雑誌を読んで参加する、身近な存在として参加するため、身長や体重、体型の制限は少ないとはいえ、体のラインが見えるものにしましょう。やはり白や青系の清楚さは外せません。女子はもちろん、男子でも黒を着て写真を撮る人はあまり見られません。ここで服が肌の色に合わせた色だとさらに綺麗に見えます。青が似合う人と似合わない人がいますので、なるべく肌の色が綺麗に見える色をお気に入りの服から選びましょう。好きな色と似合う色は違う事があります。,1,,読者モデルになるには,http://cherishdoll.net/,1,0
,24,読者モデル募集に興味津々,collect,,学校の身体測定の理想体型と、モデル体型とはぜんぜん違います。モデル体型を維持する方がずっと大変。友達ではスイーツ食べに行ってもぜったいに生クリームやカスタードクリームが入ったのは食べないって子がいたんです。家のごはんでも天ぷらとかフライはなるべく出さないで、と言ってるとか、ファストフードは食べないとか。気をつけてないとあっという間にカロリーオーバーになってしまうのだそう。なんてこった、そんなの気にしたことなかったぜ、と思って、自分の食生活を確認してみると朝昼晩三食プラスおやつ付き。おそらく菓子パン一個食べたらカロリーオーバーでせう。でもそこまで体重増えてないけどなー。体質か、それとも毎日の部活で消費されてるのかな。多分、距離的に５キロ以上の距離は走っているはず。でも油ものは気にした事がなかったのでニキビはあります。これをなんとかせねば読モにはなれませんね。結構真剣にかんがえてるんですけど。,1,,読者モデルとして雑誌デビュー,http://cherishdoll.net/,1,0
,24,読者モデルの募集グッズとは,live,,青や緑のカラコンとかつけてる人も多いし、読者モデルの使ってるグッズってなんだろう？とってもおしゃれな気がする。やっぱり多いのはコスメとスキンケア。好奇心を持っていろいろな種類を試してみるのがいいみたい。読モって高級なモデルさんに比べて雑誌に出てる分、たくさんの人に見てもらっている印象。持っているグッズもおしゃれなものが多いのに加えて、目を引く面白い物も持っているみたいですね。何より、おしゃれというだけで他の人の個性に埋もれない小物使いです。ファッションを真似られるのももちろん、どこで売っているのか教えて欲しいです。地方から出て来る時に買って来るというパターンもあるようです。他にも自分お気に入りの服とかを紹介したり、コンタクトレンズとかメガネとか商品をプロデュースしたり。ほんとコーデとかメイクの仕方とか参考になるから。おんなじの使ってるだけで自分もかわいくなったような気分になれちゃいます。どこかで募集してないかな、読者モデル。,1,,読者モデルになるコツ,http://cherishdoll.net/,1,0
,24,読者モデル募集のきっかけは ,cosmetic,,モデルとかタレントって、親や友達が履歴書を出したオーディションで合格したというパターンが多いですよね。読者モデルはどうなのでしょうか。圧倒的に多いのはスカウト。渋谷や原宿という事もありますが、服屋などのアルバイト中、もしくは地元でスカウトされることもあるようです。これは読者モデル、モデルに限らず女優さんや俳優さんも同じです。他にもオーディションに合格した人、カットモデルからなった人、行動力のある人ならば友達をたどってモデル事務所に入った人もいるようです。そもそもを目指すきっかけもおしゃれが好きでモデルになる夢があった子、興味はなかったけれど親や周囲のすすめがあった人、逆に親からは反対されたけれどスカウトのチャンスを試してみたいと考えた人、自信のない自分を変えたいと思っている人など十人十色です。大きな夢がなくても、興味があるという理由だけでチャンスはあります。もし読者モデルを目指している人なら、諦めずに募集を探してみましょう。それが第一歩です。,1,,読モの条件,http://cherishdoll.net/,0,0
,24,読者モデルを募集したくなるブログ、プロフ,collect,,ブログ読むのも書くのも好きです。読むのは読モの人が最近は多いかな。ちなみに読モは読者モデルの略です。どうも見ていて読モの人多いと思ったら、最近ではブログを書くことが良い読モの条件になっているのだとか。普通は学生、もしかしたら就職済や主婦みたいに別の仕事をしてる人が読者モデルなんですよね。専属の職業としてやっている人がモデルで、副業みたいにしているのが読モと。でも、ブログを見ていると、、好きな仕事をできるのがやりがいと生きがいになっているみたいです。好きなことをしている時の目とか、すごくきらきらしてますよね。服は自分に似合うブランドを選ぶのが一番。何着も服を買うわけにいかないからちゃんと選んでないとお金が減ってっちゃう。こういう時に読モの人って新しい服とかコスメとか使えてうらやましいなーと思います。でも、まさかまさかタダでもらえるわけじゃないよね。自前も多いらしいけど、それだけ自分のセンスを出せるチャンスだし。,1,,読者モデルに応募してみよう,http://cherishdoll.net/,1,0
,22,九州旅行のおすすめは長崎です,traveler,,春休みや年末年始など、一日などの短い時間で九州旅行をするならば、お勧めは長崎県です。理由は観光スポットの多さと移動の便利さです。長崎県は島を除けば屈指で小さい県ですが、市内のみで多くの見るべき場所が存在します。江戸時代に外国へと唯一開かれていた場所だけあって出島、異人館などのオランダ風、中華街などの中国風、そして海を見に行くなどと長崎市の中だけで回れてしまいます。まるで横浜と神戸が一緒になった感じですね。市内の移動には路面電車を使い、一日乗車県を使えばスムーズな乗り降りと移動が可能です。夜には百万ドルの夜景と言われる稲佐山からの景色を展望台で見る事もできます。その場合は稲佐山にホテルがいくつかあり、部屋から夜景を見る事も可能です。例えば午前中は出島周辺、お昼を中華街で食べてお土産を物色、夜にはホテルで夜景を見るという充実した観光が出来ます。小さい市内ですが、一日中楽しめる事は保障します。中華街ではお祭りをすることも多いので、その時期も狙い目です。,1,,九州旅行のおすすめ,http://www.ferry-sunflower.co.jp/tour/,1,0
,22,九州旅行の全て,ryokana ,,「文化の福岡、温泉の大分、観光の長崎、土産の佐賀、自然の熊本、話題の宮崎、食の鹿児島」今まで訪れた九州はこういった形で表せると思います。福岡にはビジネスで訪れる事も多いですが、空港から市内までバスですぐに行ける所も魅力的です。その分移動時間を行動時間に使えますので、なるべく多くの県を観光したいときは福岡から出発するのがおすすめです。九州ではトップレベルでにぎやかな街なので、ショッピングするのもおすすめですし、福岡ドーム通称ヤフオクドームもあるため、野球を見に来る方もいます。ルートとしては上から順に回るか、日数が足りないならどれかを通過点として割り切るなどが必要ですね。わたしが通ったルートでは福岡から大分で一日、長崎で一日、長崎から佐賀、熊本で一日、宮崎を通過して鹿児島で一日と４泊５日で終わりました。宮崎を飛ばした理由は霧島連山や高千穂峰など、他に回りたい所があったので、です。宮崎は登山と言い換えも可能ですね。,1,,九州全土をまわる旅行へ,http://www.ferry-sunflower.co.jp/tour/,1,0
,22,行ってハズレのない九州旅行観光地,buildinga,,必ず行って損はない、長い時間楽しめる、行きやすい場所から考えた観光地を三つお教えします。ひとつ目は「福岡市博物館」。古代に中国の王から送られたという「金印」で有名な場所ですが、それ以外にも鎧兜や歴史の古文書、仏像や江戸時代の絵など様々な物があります。ここはとにかく広くて色々な展示物がありますので、じっくり見ていればとても一日では回りきれないほどだと思います。少なくとも私が行った時には二時間では全く足りませんでした。次に「長崎のグラバー園から大浦天主堂にかけての坂道」です。江戸時代に唯一開かれていた港だけあり、グラバー園では季節ごとの花や景色を見る事が出来ます。また、グラバー園から下る坂道のすぐに大浦天主堂という教会があり、欧州風の教会の中は神秘的な雰囲気。日本キリシタンの歴史を感じる事ができます。長崎では夜景もおすすめですよ。最後に少々マイナーかもしれませんが、「鹿児島県の武家屋敷」をお勧めします。鹿児島は知覧にあり、江戸時代に作られた庭をぐるっと見て回ることができます。静かな空気と四季折々の雰囲気があり、いつ来ても外れがありません。近くには知覧特攻平和会館があるので、そちらと一緒に行きました。勉強にもなりますし、「観光！」と意気込んで行かなくて済むのでそういう点も良いです。,1,,九州の観光名所旅行,http://www.ferry-sunflower.co.jp/tour/,1,0
,22,九州旅行と古代史,traveler,,近年は古代史ブームで人気となった九州。「まぼろしの邪馬台国」という書籍で有名になりましたが、特に吉野ヶ里遺跡があることで有名です。他にも福岡県や熊本県、佐賀県など北九州から中央部にかけて古墳や遺跡が見られます。古墳の発掘に従って多くの宝飾品や貝塚の跡なども見つかっているそうです。特に古代の文献にも中国や朝鮮半島へと続く海上交易の要地だったため、発展が進んだとされています。もともと邪馬台国は近畿地域にあると見られていましたが、遺跡や「漢委奴国王」と記した金印が見つかった事から注目されることになりました。この金印は古墳や遺跡などではなく、全く関係のない志賀島という場所から見つかりました。ここは大昔は完全に列島から離れた島でしたが、波に運ばれた砂が道を作り、やがて陸繋島と言う砂州で繋がった九州の一部となりました。中国の皇帝から授かった重要な宝物がなぜ墓などではなく、関係のない地域から見つかったのは全くの不明となっています。ちなみに金印は福岡市博物館に展示してあります。,1,,九州旅行の目的,http://www.ferry-sunflower.co.jp/tour/,1,0
,22,九州旅行と温泉,ryokana ,,九州といえば、温泉です。なんと九州７県で９７１６の温泉があるそうです。その中でもとくに温泉が多いのが大分の別府です。また九州の中で次に温泉が多いのが鹿児島、熊本となっています。九州以外では北海道が温泉が多い地域だそうです。特に有名なのは大分ですが、他にも私がバスガイドさんから聞いた話では嬉野温泉という場所が有名らしいです。その起源は古く、初代天皇である神武天皇にまで遡るそうです。昔神功皇后という人がいて、ある時に外国へ船で出兵した事がありました。その帰りの行軍途中で怪我をした兵士たちのために白鷺が羽を浸していた温泉に皆を入らせると、不思議なことに怪我が治っていったといいます。それを見て「嬉しいのぅ」と言ったことから「嬉野」という名前になったと言われています。学生時代には「ふーん」程度の話でしたが、日本文化を研究する後々になっては非常に興味深い話なので、あの時に質問しておけばよかった！とちょっとだけ後悔しています。嬉野温泉は佐賀県にある温泉です。美人の湯としても有名らしいので、日本の歴史に興味がない方もぜひ訪れてみてください。,1,,温泉のため九州旅行へ,http://www.ferry-sunflower.co.jp/tour/,1,0
,22,九州旅行とイルカ,buildinga,,九州旅行と言えば温泉と海ですね。特に大分と佐賀と熊本には温泉のある宿が多い多い。温泉には夜と深夜と朝の計三回は入りたい人なので、毎日温泉浸りでした。また、海も綺麗に見えました。バスツアーだったのですが、車内から天草の海が見えて、陽が沈む頃だったのでとてもいい景色でした。そのためか海の幸も多かったですし、イルカウォッチングにチャレンジする事もできました。ただ、九州観光で気をつけて欲しいのは天気です。特に阿蘇山や海に海水浴に行く時です。どこでも同じですが、雨だったら中止になってしましますし、有名なイルカウォッチングやホエールウォッチングなどをしていた場合は海が大荒れでイルカを見ているどころの話ではなくなってしまいます。というわけで天気に左右された結果、見ることはできなかったのですが、荒れている海では船に弱い人はもちろん、そうではない人もまず船酔いしますので気をつけようがありません。せめて、着替えやタオルは多めに用意しておくようにしましょう。,1,,九州旅行が楽しみです,http://www.ferry-sunflower.co.jp/tour/,0,0
,2,昼は銀行、夜は横浜のデリ嬢,,,"私は３５歳の独身女です。職業は銀行員です。営業店で受け付け窓口に座っています。目が悪いのでメガネをかけて、髪はアップにしています。まだ独身ですが、結婚しようと思っている男性はいます。生活する給与は充分あるのですが、デリヘルの世界に足を踏み入れて１０年経ちます。若しこれがばれたら人生が狂ってしまいます。　　私の所属している事務所は比較的自由に相手を選ぶことができるので、見知らずの男の処へ行く事はありません。２０歳代から８０歳代まで５０人くらいの客がいます。銀行で言うお得意様係のようなものです。毎日でも来てくれというセックスアニマルるのような人もいますが、２週間に１回位にしてもらってます。　　　アダルトビデオを見せてあんな風にしてくれとかいう人がいるので困ります。商売ですから時々は客の言うようにしてやります。私も商売を忘れて本気になってしまう方なので、１日２回は限度です。こんな私ですが、まだ彼には抱かれていません。彼がアタックしてくるのを待っています。　　昼は銀行員ですが夜は横浜の風俗で働いています。こんなギャップがたまらないというお客様も後を絶たないんですよねｗ
",1,,横浜のデリヘル案内,http://club-charmer.net/,1,0
,2,横浜出張の時はデリヘル,,,僕は最近出張の度にデリヘルを利用しています。何なんでしょう。出張ってちょっと旅行気分になっちゃって家庭の事を忘れて羽を伸ばしちゃうんですよね。日頃は仕事も遅いし早くてもそんなときくらい早く帰ってこいと言われるし。ストレスたまりまくりなんですがそのストレスを出張で発散してしまってます。妻とはセックスの回数も減ってきて性欲がたまりまくっているのでここぞとばかりに風俗を利用します。ただ今まで風俗経験があまり無く慣れているわけではないのでホテルの部屋に来てくれるデリヘルが便利でした。終わったあとの虚脱感の中ホテルに帰るという手間が無いので気に入ってます。プレイは素股が興奮しますね。初めて体験したときは本当に入っているのかと思いました。何度か利用していると素股にもうまい下手があるみたいで自分の好きなタイプの素股は自分のちんちんが見えず本当に入っている気がする騎乗位です。僕はちんちんの形が変みたいで女の子は大抵すごい気持ちいいって言ってくれます。最初は演技でしょ〜なんて思っていたのですが冷静に話を聞いてるとみんな同じように言うのでとてもうれしいです。これからも変な形のちんちんで素股で喜んでもらおうと思います。,1,,クラブチャーマー公式サイト,http://club-charmer.net/,1,0
,2,デリヘル講座,,,デリヘルとは正式にはデリバリーヘルスになってきます。一般的な風俗はお店で性的サービスをお客さんに提供していきますけどデリヘルの場合はホテルやお客さんの自宅で性的サービスを提供していく事が大きな他の風俗店とは違う部分になってきます。しかし中身はヘルスになってきます。本番行為は一切禁止ですのでその辺は安心して働けます。仮にお客さんから本番をお願いされても断れば良いだけです。もしそれでも強要されればすぐに待機しているドライバーや店舗に連絡します。強要されたからといってそれを受け入れる事はしなくて良いです。仕事で大切な事はお客さんの性欲を満足させる事です。ですので多少性行為が上手いですとお客さんからの評価が上がります。最初は下手でもお客さんを相手にしていくとうまくなっていきます。また自分でどのように性的サービスをしたら良いのかいろいろと調べて習得していくのも上手くなる効果的な方法です。また性的サービスだけでなくてお客さんと会話する必要もあります。楽しく会話する事が大事ですので笑顔で会話していきます。このようにお客さんを満足させる事が一番大切になってきます。また多くのお客さんに指名されるように自分自身を綺麗にしていく事も大切になってきます。美容に熱心になったりしていくと綺麗になれます。綺麗になりますとそれだけ評判が良くなって多くの人から指名される事になります。,1,,横浜のデリヘル、クラブチャーマーです,http://club-charmer.net/,1,0
